spinType,speed,spinAmount,timeSinceRelease,ballPosX,ballPosY,ballVelX,ballVelY,ballAngularVel,distanceToStumps,distanceToPad,hitPad, reachedPad, willHitStumps
1,1.081966,10.000000,0.066443,-5.794911,0.493238,20.084810,-8.642233,-788.326100,14.230330,12.125540,0,0,0
1,1.081966,10.000000,0.116865,-4.589823,-0.048840,20.084810,-9.230834,-785.965800,12.931090,10.821400,0,0,0
1,1.081966,10.000000,0.183758,-3.384735,-0.626233,20.084810,-9.819435,-783.612500,11.629570,9.514127,0,0,0
1,1.081966,10.000000,0.233837,-2.581343,-1.030783,20.084810,-10.211840,-782.047600,10.763020,8.643632,0,0,0
1,1.081966,10.000000,0.299787,-0.974559,-1.886969,20.084810,-10.996640,-778.927100,9.043315,6.918956,0,0,0
1,1.081966,10.000000,0.350244,-0.171167,-2.338607,20.084810,-11.389040,-777.371500,8.197891,6.076051,0,0,0
1,1.081966,10.000000,0.400304,1.033921,-3.045493,20.084810,-11.977640,-775.044000,6.966228,4.867286,0,0,0
1,1.081966,10.000000,0.466425,2.201965,-3.036967,19.064280,7.844325,-1448.540000,5.798153,3.701578,0,0,0
1,1.081966,10.000000,0.516919,3.345821,-2.589852,19.064280,7.255725,-1444.203000,4.672216,2.550214,0,0,0
1,1.081966,10.000000,0.583248,4.489677,-2.178052,19.064280,6.667125,-1439.879000,3.605269,1.510366,0,0,0
1,1.081966,10.000000,0.650004,5.633533,-1.801569,19.064280,6.078526,-1435.568000,2.652622,0.973271,0,0,0
1,1.081966,10.000000,0.666431,6.014818,-1.683923,19.064280,5.882326,-1434.134000,2.381808,1.063240,0,1,0
0,0.853597,10.000000,0.050037,-6.326630,0.874677,16.834260,-3.231185,789.114500,14.841340,12.741710,0,0,1
0,0.853597,10.000000,0.116395,-5.316574,0.657262,16.834260,-3.819785,786.751800,13.809660,11.711740,0,0,1
0,0.853597,10.000000,0.182995,-3.969834,0.312439,16.834260,-4.604585,783.612500,12.419710,10.323060,0,0,1
0,0.853597,10.000000,0.233165,-3.296464,0.116484,16.834260,-4.996984,782.047600,11.718470,9.621861,0,0,1
0,0.853597,10.000000,0.283318,-2.286409,-0.206879,16.834260,-5.585584,779.706100,10.658880,8.561350,0,0,1
0,0.853597,10.000000,0.349615,-1.276354,-0.565558,16.834260,-6.174184,777.371500,9.590477,7.490522,0,0,1
0,0.853597,10.000000,0.399851,-0.266299,-0.959553,16.834260,-6.762784,775.044000,8.514407,6.410137,0,0,1
0,0.853597,10.000000,0.466411,0.743756,-1.388864,16.834260,-7.351383,772.723400,7.432956,5.322216,0,0,1
0,0.853597,10.000000,0.516587,1.417126,-1.694691,16.834260,-7.743783,771.180300,6.711040,4.594964,0,0,1
0,0.853597,10.000000,0.566760,2.427181,-2.182862,16.834260,-8.332383,768.871200,5.632409,3.508943,0,0,1
0,0.853597,10.000000,0.633291,3.437236,-2.706349,16.834260,-8.920984,766.569100,4.572204,2.454606,0,0,1
0,0.853597,10.000000,0.700299,4.773703,-3.243970,16.033530,6.308760,232.720200,3.235508,1.226256,0,0,1
0,0.853597,10.000000,0.766525,5.735715,-2.888988,16.033530,5.720160,232.023400,2.267005,0.215641,1,0,1
0,0.853597,10.000000,0.783469,6.056386,-2.778509,16.033530,5.523960,231.791700,1.956194,0.169215,1,1,1
0,0.831415,10.000000,0.050499,-6.124137,0.498253,14.594700,-8.556976,788.326100,14.550910,12.444460,0,0,0
0,0.831415,10.000000,0.116702,-5.248456,-0.038710,14.594700,-9.145577,785.965800,13.575370,11.462900,0,0,0
0,0.831415,10.000000,0.166873,-4.372774,-0.610988,14.594700,-9.734179,783.612500,12.601310,10.482860,0,0,0
0,0.831415,10.000000,0.217240,-3.788986,-1.012127,14.594700,-10.126580,782.047600,11.955410,9.833591,0,0,0
